title,image,link,info,score
镖人,https://img3.doubanio.com/view/subject/m/public/s29952736.jpg,https://book.douban.com/subject/30394166/,许先哲 / 北京联合出版公司 / 2019-1 / 39.9元,8.6
銃夢01,https://img3.doubanio.com/view/subject/m/public/s3151234.jpg,https://book.douban.com/subject/3122531/,木城幸人 / 東立 / 1993年4月30日 / 90(元),9.1
银河铁道之夜,https://img3.doubanio.com/view/subject/m/public/s29872872.jpg,https://book.douban.com/subject/30237190/,[日] 宫泽贤治、[日] 增村博 / 周龙梅 / 后浪丨湖南美术出版社 / 2018-11 / 68.00元,8.9
小王子,https://img3.doubanio.com/view/subject/m/public/s1103152.jpg,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0
人类简史,https://img3.doubanio.com/view/subject/m/public/s27814883.jpg,https://book.douban.com/subject/25985021/,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / CNY 68.00,9.1
天才在左 疯子在右,https://img1.doubanio.com/view/subject/m/public/s6340977.jpg,https://book.douban.com/subject/4242172/,高铭 / 武汉大学出版社 / 2010-2 / 29.80元,8.1
三体,https://img1.doubanio.com/view/subject/m/public/s2768378.jpg,https://book.douban.com/subject/2567698/,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8
不能承受的生命之轻,https://img1.doubanio.com/view/subject/m/public/s1091698.jpg,https://book.douban.com/subject/1017143/,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5
苏菲的世界,https://img3.doubanio.com/view/subject/m/public/s2153661.jpg,https://book.douban.com/subject/1045818/,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,8.5
世界观（原书第2版）,https://img3.doubanio.com/view/subject/m/public/s29923715.jpg,https://book.douban.com/subject/30379527/,[美]理查德·德威特 / 孙天 / 机械工业出版社 / 2018-11-15 / 99.00元,9.0
局外人,https://img3.doubanio.com/view/subject/m/public/s4468484.jpg,https://book.douban.com/subject/4908885/,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.0
三体Ⅲ,https://img3.doubanio.com/view/subject/m/public/s26012674.jpg,https://book.douban.com/subject/5363767/,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2
牧羊少年奇幻之旅,https://img1.doubanio.com/view/subject/m/public/s3668327.jpg,https://book.douban.com/subject/3608208/,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.6
哲学家们都干了些什么,https://img3.doubanio.com/view/subject/m/public/s28073424.jpg,https://book.douban.com/subject/26390842/,林欣浩 / 北京联合出版公司 / 2015-4 / 52.00元,8.6
存在主义咖啡馆,https://img3.doubanio.com/view/subject/m/public/s29675043.jpg,https://book.douban.com/subject/27170538/,[英] 莎拉·贝克韦尔 / 沈敏一 / 北京联合出版公司 / 2017-12-1 / 88.00,8.7
人生的智慧,https://img3.doubanio.com/view/subject/m/public/s4619775.jpg,https://book.douban.com/subject/3261600/,[德] 阿图尔·叔本华 / 韦启昌 / 上海人民出版社 / 2008-10 / 28.00元,9.3
悟空传,https://img3.doubanio.com/view/subject/m/public/s9026255.jpg,https://book.douban.com/subject/1003000/,今何在 / 光明日报出版社 / 2001-4 / 14.80元,8.4
瓦尔登湖,https://img1.doubanio.com/view/subject/m/public/s1999119.jpg,https://book.douban.com/subject/1865089/,[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元,8.4
理想国,https://img1.doubanio.com/view/subject/m/public/s3010179.jpg,https://book.douban.com/subject/1004821/,[古希腊] 柏拉图 / 郭斌和、张竹明 / 商务印书馆 / 1986-8 / 28.00元,8.7
被讨厌的勇气,https://img1.doubanio.com/view/subject/m/public/s29237648.jpg,https://book.douban.com/subject/26369699/,岸见一郎、古贺史健 / 渠海霞 / 机械工业出版社 / 2015-3-1 / 39.8,8.5
乌合之众,https://img3.doubanio.com/view/subject/m/public/s1988393.jpg,https://book.douban.com/subject/1012611/,（法）勒庞 / 冯克利 / 中央编译出版社 / 2011-5-1 / 16.00元,8.2
禅与摩托车维修艺术,https://img3.doubanio.com/view/subject/m/public/s6927676.jpg,https://book.douban.com/subject/6811366/,(美)罗伯特·M.波西格 / 张国辰 / 重庆出版社 / 2011-9 / 36.00元,8.3
沉默的大多数,https://img1.doubanio.com/view/subject/m/public/s1447349.jpg,https://book.douban.com/subject/1054685/,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1
我们仨,https://img3.doubanio.com/view/subject/m/public/s1015872.jpg,https://book.douban.com/subject/1023045/,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7
撒哈拉的故事,https://img3.doubanio.com/view/subject/m/public/s3563113.jpg,https://book.douban.com/subject/1361264/,三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0
看见,https://img3.doubanio.com/view/subject/m/public/s24468373.jpg,https://book.douban.com/subject/20427187/,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8
目送,https://img1.doubanio.com/view/subject/m/public/s3984108.jpg,https://book.douban.com/subject/3995526/,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.7
送你一颗子弹,https://img1.doubanio.com/view/subject/m/public/s4243447.jpg,https://book.douban.com/subject/4238362/,刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6
沉默的大多数,https://img1.doubanio.com/view/subject/m/public/s1447349.jpg,https://book.douban.com/subject/1054685/,王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1
浮生六记,https://img3.doubanio.com/view/subject/m/public/s2280094.jpg,https://book.douban.com/subject/1088581/,（清）沈复 / 人民文学出版社 / 1999-1 / 5.70元,8.9
北野武的小酒馆,https://img1.doubanio.com/view/subject/m/public/s29660257.jpg,https://book.douban.com/subject/27174130/,[日] 北野武 / 姜向明 / 新星出版社 / 2017-12 / 45.00,8.2
当我谈跑步时我谈些什么,https://img3.doubanio.com/view/subject/m/public/s3507580.jpg,https://book.douban.com/subject/3369600/,[日] 村上春树 / 施小炜 / 南海出版公司 / 2009-1 / 25.00,8.1
回答不了,https://img3.doubanio.com/view/subject/m/public/s29890136.jpg,https://book.douban.com/subject/30336863/,匡扶 / 浙江文艺出版社 / 2018-10 / 59.00元,8.5
瓦尔登湖,https://img1.doubanio.com/view/subject/m/public/s1999119.jpg,https://book.douban.com/subject/1865089/,[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元,8.4
梦里花落知多少,https://img3.doubanio.com/view/subject/m/public/s2393243.jpg,https://book.douban.com/subject/2070844/,三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8
四个春天,https://img3.doubanio.com/view/subject/m/public/s29957035.jpg,https://book.douban.com/subject/30389935/,陆庆屹 / 南海出版公司 / 2019-1-1 / 49.00元,8.3
皮囊,https://img3.doubanio.com/view/subject/m/public/s27943411.jpg,https://book.douban.com/subject/26278687/,蔡崇达 / 天津人民出版社 / 2014-12-1 / 39.80元,7.6
亲爱的安德烈,https://img1.doubanio.com/view/subject/m/public/s3993878.jpg,https://book.douban.com/subject/3369793/,龙应台、[德] 安德烈 / 人民文学出版社 / 2008-12 / 26.00,8.7
天长地久,https://img3.doubanio.com/view/subject/m/public/s29825852.jpg,https://book.douban.com/subject/30280610/,龙应台 / 湖南文艺出版社 / 2018-8-1 / 58.00,8.7
我与地坛,https://img1.doubanio.com/view/subject/m/public/s1151479.jpg,https://book.douban.com/subject/1209899/,史铁生 / 春风文艺出版社 / 2002-5 / 25.00元,9.0
朝花夕拾,https://img3.doubanio.com/view/subject/m/public/s2875823.jpg,https://book.douban.com/subject/1449352/,鲁迅 / 人民文学出版社 / 1972年4月 / 0.25元,8.7
孩子你慢慢来,https://img3.doubanio.com/view/subject/m/public/s4124434.jpg,https://book.douban.com/subject/4207781/,龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,8.8
一只特立独行的猪,https://img3.doubanio.com/view/subject/m/public/s1670642.jpg,https://book.douban.com/subject/1767945/,王小波 / 北方文艺出版社 / 2006-4 / 18.80元,8.8
小王子,https://img3.doubanio.com/view/subject/m/public/s1103152.jpg,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0
活着,https://img3.doubanio.com/view/subject/m/public/s29053580.jpg,https://book.douban.com/subject/4913064/,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.3
围城,https://img3.doubanio.com/view/subject/m/public/s1070222.jpg,https://book.douban.com/subject/1008145/,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9
红楼梦,https://img1.doubanio.com/view/subject/m/public/s1070959.jpg,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著、高鹗 续 / 人民文学出版社 / 1996-12 / 59.70元,9.6
追风筝的人,https://img3.doubanio.com/view/subject/m/public/s1727290.jpg,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9
百年孤独,https://img3.doubanio.com/view/subject/m/public/s6384944.jpg,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2
平凡的世界（全三部）,https://img3.doubanio.com/view/subject/m/public/s1144911.jpg,https://book.douban.com/subject/1200840/,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0
月亮与六便士,https://img1.doubanio.com/view/subject/m/public/s29634528.jpg,https://book.douban.com/subject/26954760/,[英] 威廉·萨默塞特·毛姆 / 徐淳刚 / 浙江文艺出版社 / 2017-1-1 / 39.80元,8.8
三体,https://img1.doubanio.com/view/subject/m/public/s2768378.jpg,https://book.douban.com/subject/2567698/,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8
傲慢与偏见,https://img3.doubanio.com/view/subject/m/public/s4250062.jpg,https://book.douban.com/subject/1083428/,[英] 奥斯丁 / 张玲、张扬 / 人民文学出版社 / 1993-7 / 13.00元,8.8
骆驼祥子,https://img3.doubanio.com/view/subject/m/public/s1146040.jpg,https://book.douban.com/subject/1043815/,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,8.3
老人与海,https://img3.doubanio.com/view/subject/m/public/s1050021.jpg,https://book.douban.com/subject/1064275/,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.3
鲁滨逊漂流记,https://img3.doubanio.com/view/subject/m/public/s1242786.jpg,https://book.douban.com/subject/1016003/,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元,8.0
飘,https://img1.doubanio.com/view/subject/m/public/s1078958.jpg,https://book.douban.com/subject/1068920/,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3
边城,https://img1.doubanio.com/view/subject/m/public/s1595557.jpg,https://book.douban.com/subject/1057244/,沈从文、黄永玉 卓雅 插图. / 北岳文艺出版社 / 2002-4 / 12.00元,8.6
简爱（英文全本）,https://img3.doubanio.com/view/subject/m/public/s5924326.jpg,https://book.douban.com/subject/1141406/,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5
霍乱时期的爱情,https://img3.doubanio.com/view/subject/m/public/s11284102.jpg,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0
围城,https://img1.doubanio.com/view/subject/m/public/s11276847.jpg,https://book.douban.com/subject/11524204/,钱钟书 / 人民文学出版社 / 1991-2-1 / 39.00元,9.3
三体Ⅲ,https://img3.doubanio.com/view/subject/m/public/s26012674.jpg,https://book.douban.com/subject/5363767/,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2
许三观卖血记,https://img3.doubanio.com/view/subject/m/public/s1074291.jpg,https://book.douban.com/subject/1029791/,余华 / 南海出版公司 / 1998-9 / 16.80元,8.7
活着,https://img3.doubanio.com/view/subject/m/public/s29053580.jpg,https://book.douban.com/subject/4913064/,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.3
围城,https://img3.doubanio.com/view/subject/m/public/s1070222.jpg,https://book.douban.com/subject/1008145/,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9
平凡的世界（全三部）,https://img3.doubanio.com/view/subject/m/public/s1144911.jpg,https://book.douban.com/subject/1200840/,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0
许三观卖血记,https://img3.doubanio.com/view/subject/m/public/s1074291.jpg,https://book.douban.com/subject/1029791/,余华 / 南海出版公司 / 1998-9 / 16.80元,8.7
骆驼祥子,https://img3.doubanio.com/view/subject/m/public/s1146040.jpg,https://book.douban.com/subject/1043815/,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,8.3
边城,https://img1.doubanio.com/view/subject/m/public/s1595557.jpg,https://book.douban.com/subject/1057244/,沈从文、黄永玉 卓雅 插图. / 北岳文艺出版社 / 2002-4 / 12.00元,8.6
红楼梦,https://img1.doubanio.com/view/subject/m/public/s1070959.jpg,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著、高鹗 续 / 人民文学出版社 / 1996-12 / 59.70元,9.6
穆斯林的葬礼,https://img3.doubanio.com/view/subject/m/public/s1790771.jpg,https://book.douban.com/subject/1082334/,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,8.2
白鹿原,https://img1.doubanio.com/view/subject/m/public/s9137567.jpg,https://book.douban.com/subject/1085799/,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,8.7
狼图腾,https://img3.doubanio.com/view/subject/m/public/s1466042.jpg,https://book.douban.com/subject/1022060/,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元,8.2
三体,https://img1.doubanio.com/view/subject/m/public/s2768378.jpg,https://book.douban.com/subject/2567698/,刘慈欣 / 重庆出版社 / 2008-1 / 23.00,8.8
我们仨,https://img3.doubanio.com/view/subject/m/public/s1015872.jpg,https://book.douban.com/subject/1023045/,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7
围城,https://img1.doubanio.com/view/subject/m/public/s11276847.jpg,https://book.douban.com/subject/11524204/,钱钟书 / 人民文学出版社 / 1991-2-1 / 39.00元,9.3
房思琪的初恋乐园,https://img3.doubanio.com/view/subject/m/public/s29651121.jpg,https://book.douban.com/subject/27614904/,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,9.2
流浪地球,https://img3.doubanio.com/view/subject/m/public/s5961934.jpg,https://book.douban.com/subject/3266609/,刘慈欣 / 湖北长江出版集团，长江文艺出版社 / 2008-11 / 28.00元,8.6
城南旧事,https://img1.doubanio.com/view/subject/m/public/s2654869.jpg,https://book.douban.com/subject/1254588/,林海音 文、关维兴 图 / 中国青年出版社 / 2003-7 / 16.00元,9.0
黄金时代,https://img3.doubanio.com/view/subject/m/public/s1076372.jpg,https://book.douban.com/subject/1089243/,王小波 / 花城出版社 / 1999-3 / 19.00元,8.8
呐喊,https://img3.doubanio.com/view/subject/m/public/s4696893.jpg,https://book.douban.com/subject/1449351/,鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元,8.9
倾城之恋,https://img3.doubanio.com/view/subject/m/public/s1077102.jpg,https://book.douban.com/subject/1090043/,花城出版社 / 1997-3-1 / 11.00,8.5
三体Ⅲ,https://img3.doubanio.com/view/subject/m/public/s26012674.jpg,https://book.douban.com/subject/5363767/,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元,9.2
追风筝的人,https://img3.doubanio.com/view/subject/m/public/s1727290.jpg,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9
活着,https://img3.doubanio.com/view/subject/m/public/s29053580.jpg,https://book.douban.com/subject/4913064/,余华 / 作家出版社 / 2012-8-1 / 20.00元,9.3
围城,https://img3.doubanio.com/view/subject/m/public/s1070222.jpg,https://book.douban.com/subject/1008145/,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9
百年孤独,https://img3.doubanio.com/view/subject/m/public/s6384944.jpg,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.2
小王子,https://img3.doubanio.com/view/subject/m/public/s1103152.jpg,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0
平凡的世界（全三部）,https://img3.doubanio.com/view/subject/m/public/s1144911.jpg,https://book.douban.com/subject/1200840/,路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0
撒哈拉的故事,https://img3.doubanio.com/view/subject/m/public/s3563113.jpg,https://book.douban.com/subject/1361264/,三毛 / 皇冠出版社 / 1976 / 160 TWD,9.0
解忧杂货店,https://img3.doubanio.com/view/subject/m/public/s27264181.jpg,https://book.douban.com/subject/25862578/,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5
霍乱时期的爱情,https://img3.doubanio.com/view/subject/m/public/s11284102.jpg,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0
人间失格,https://img3.doubanio.com/view/subject/m/public/s6100756.jpg,https://book.douban.com/subject/4011670/,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元,8.3
房思琪的初恋乐园,https://img3.doubanio.com/view/subject/m/public/s29651121.jpg,https://book.douban.com/subject/27614904/,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,9.2
